State 221 contains 1 shift/reduce conflict.
State 247 contains 1 shift/reduce conflict.
State 268 contains 1 shift/reduce conflict.
State 278 contains 1 shift/reduce conflict.
State 363 contains 1 shift/reduce conflict.
State 380 contains 1 shift/reduce conflict.
State 381 contains 1 shift/reduce conflict.
State 453 contains 2 shift/reduce conflicts.
State 457 contains 1 shift/reduce conflict.
State 477 contains 1 shift/reduce conflict.
State 478 contains 1 shift/reduce conflict.
State 480 contains 1 shift/reduce conflict.
State 481 contains 1 shift/reduce conflict.

Grammar
rule 1    @1 ->		/* empty */
rule 507  MibReferPart -> REFERENCE_t CSTRING
rule 508  MibReferPart ->		/* empty */
rule 509  MibIndexPart -> INDEX_t '{' MibIndexTypes '}'
rule 510  MibIndexPart ->		/* empty */
rule 511  MibIndexTypes -> MibIndexType
rule 512  MibIndexTypes -> MibIndexTypes ',' MibIndexType
rule 513  MibIndexType -> IDENTIFIER
rule 514  MibIndexType -> TYPEREFERENCE
rule 515  MibDefValPart -> DEFVAL_t '{' Value '}'
rule 516  MibDefValPart ->		/* empty */
rule 517  @12 ->		/* empty */
rule 518  TrapTypeDefinition -> IDENTIFIER TRAP_TYPE @12 ENTERPRISE Value MibVarPart MibDescrPart MibReferPart ASSIGNMENT Value
rule 519  MibVarPart -> VARIABLES '{' MibVarTypes '}'
rule 520  MibVarPart ->		/* empty */
rule 521  MibVarTypes -> Value
rule 522  MibVarTypes -> MibVarTypes ',' Value
rule 523  Reference -> TYPEREFERENCE
rule 524  Reference -> IDENTIFIER
rule 525  Reference -> OBJECTCLASSREFERENCE
rule 526  Reference -> OBJECTREFERENCE
rule 527  Reference -> OBJECTSETREFERENCE
rule 528  ParameterizedReference -> Reference '{' '}'
rule 529  NamedNumberList -> NamedNumber
rule 530  NamedNumberList -> NamedNumberList ',' NamedNumber
rule 531  NamedNumber -> IDENTIFIER '(' SignedNumber ')'
rule 532  NamedNumber -> IDENTIFIER '(' DefinedValue ')'
rule 533  SignedNumber -> INTEGER
rule 534  SignedNumber -> '-' INTEGER

Terminals, with rules where they appear

$ (-1)
'!' (33) 184
'(' (40) 10 90 91 181 208 418 483 484 485 486 531 532
')' (41) 10 90 91 181 208 418 483 484 485 486 531 532
',' (44) 37 89 110 111 113 120 121 123 141 142 143 145 190 191 192
    234 236 248 255 274 340 378 388 429 439 442 443 454 512 522 530
'-' (45) 534
'.' (46) 85 114 120 121 133 169 190 191 192 215 234 258 259 270 343
    347 349 360 411 465
'0' (48) 448
':' (58) 188 250 380 444
';' (59) 17 21
'<' (60) 165 217 219 487
'>' (62) 487
'@' (64) 257 258
'[' (91) 158 315
']' (93) 158 315
'^' (94) 204
'{' (123) 3 87 108 118 131 137 138 139 152 153 233 234 245 254 273
    309 310 359 377 387 451 452 460 509 515 519 528
'|' (124) 202 470
'}' (125) 3 87 108 118 131 137 138 139 152 153 233 234 245 254 273
    309 310 359 377 387 413 426 427 437 442 443 451 452 460 509 515
    519 528
error (256)
IDENTIFIER (258) 7 10 90 91 115 124 128 165 237 238 259 260 372 395
    409 411 444 455 459 485 493 496 513 518 524 531 532
BIT_IDENTIFIER (259) 428 429
OID_IDENTIFIER (260) 416 418 421
IMPORT_IDENTIFIER (261) 35
MODULEREFERENCE (262) 2 30 85 270 343 347 411
TYPEREFERENCE (263) 53 54 83 85 371 373 386 461 464 465 476 477 483
    492 514 523
OBJECTCLASSREFERENCE (264) 261 268 270 374 525
TYPEFIELDREFERENCE (265) 283 351
VALUEFIELDREFERENCE (266) 287 293 352
VALUESETFIELDREFERENCE (267) 294 298 353
OBJECTFIELDREFERENCE (268) 299 354
OBJECTSETFIELDREFERENCE (269) 303 355
OBJECTREFERENCE (270) 262 342 343 375 526
OBJECTSETREFERENCE (271) 263 346 347 376 527
INTEGER (272) 8 10 90 159 328 417 419 442 443 533 534
CSTRING (273) 433 440 475 505 507
OS_BSTRING (274) 422
BS_BSTRING (275) 424
OS_HSTRING (276) 423
BS_HSTRING (277) 425
STRING_BRACE (278) 437 442 443
BITSTRING_BRACE (279) 426 427
OID_BRACE (280) 413
ABSENT (281) 240
ABSTRACT_SYNTAX (282) 272
ALL (283) 194
ANY (284) 127 128
APPLICATION (285) 162
ASSIGNMENT (286) 2 53 54 261 262 263 371 372 373 374 375 376 395 461
    467 468 477 492 493 496 518
AUTOMATIC (287) 13
BEGIN_t (288) 2 463
BIT (289) 86 87 318
BMPString (290) 95
BOOLEAN_t (291) 92 319
BY (292) 128 245
CHARACTER (293) 107 320
CHOICE (294) 108 321
CLASS (295) 273
COMPONENT (296) 231
COMPONENTS (297) 150 232
CONSTRAINED (298) 245
DEFAULT (299) 149 285 291 296 301 305
DEFINED (300) 128
DEFINITIONS (301) 2
EMBEDDED (302) 117 322
END (303) 2 323 463
ENUMERATED (304) 118 324
EXCEPT (305) 201
EXPLICIT (306) 11 157
EXPORTS (307) 17
EXTERNAL (308) 126 325
FALSE_t (309) 326 431
FROM (310) 28 224
GeneralString (311) 96
GraphicString (312) 97
IA5String (313) 98
TYPE_IDENTIFIER (314) 271
IDENTIFIER_t (315) 134
IMPLICIT (316) 12 156
IMPORTS (317) 21
INCLUDES (318) 225
INSTANCE (319) 129 327
INTEGER_t (320) 130 131
INTERSECTION (321) 205 329
ISO646String (322) 99
MACRO (323) 461
MAX_t (324) 223
MIN_t (325) 221
MINUS_INFINITY (326) 330 450
NOTATION (327) 467 468
NULL_VALUE (328) 445
NULL_TYPE (329) 132 331
NumericString (330) 100
OBJECT (331) 134 332
OCTET (332) 135 333
OF_t (333) 129 150 151 154 177 178 179 180
OPTIONAL_t (334) 147 241 284 290 295 300 304
PDV (335) 117
PLUS_INFINITY (336) 334 449
PRESENT (337) 239
PrintableString (338) 101
PRIVATE (339) 163
REAL (340) 136 335
SEQUENCE (341) 137 138 139 151 179 180 336
SET (342) 152 153 154 177 178 337
SIZE_t (343) 230
STRING (344) 86 87 107 135
SYNTAX (345) 307 496
T61String (346) 103
TAGS (347) 11 12 13
TeletexString (348) 102
TRUE_t (349) 338 430
TYPE_t (350) 467 483
UNION (351) 203 339
UNIQUE (352) 288
UNIVERSAL (353) 161
UniversalString (354) 104
VideotexString (355) 105
VisibleString (356) 106
GeneralizedTime (357) 166
UTCTime (358) 167
VALUE (359) 468 486
WITH (360) 231 232 307
string_t (361) 478
identifier_t (362) 479
number_t (363) 480
empty_t (364) 481
type_t (365) 482 483
value_t (366) 484 485 486
OBJECT_TYPE (367) 496
TRAP_TYPE (368) 518
ACCESS (369) 496
STATUS (370) 496
read_only_t (371) 497
read_write_t (372) 498
write_only_t (373) 499
not_accessible_t (374) 500
mandatory_t (375) 501
optional_t (376) 502
obsolete_t (377) 503
deprecated_t (378) 504
DESCRIPTION_t (379) 505
REFERENCE_t (380) 507
INDEX_t (381) 509
DEFVAL_t (382) 515
ENTERPRISE (383) 518
VARIABLES (384) 519
ObjectDescriptor_t (385) 168

Nonterminals, with rules where they appear

ModuleDefinition (149)
    on left: 2
@1 (150)
    on left: 1, on right: 2
DefinitiveIdentifier (151)
    on left: 3 4, on right: 2
DefinitiveObjIdComponentList (152)
    on left: 5 6, on right: 3 6
DefinitiveObjIdComponent (153)
    on left: 7 8 9, on right: 5 6
DefinitiveNameAndNumberForm (154)
    on left: 10, on right: 9
TagDefault (155)
    on left: 11 12 13 14, on right: 2
ModuleBody (156)
    on left: 15 16, on right: 2
Exports (157)
    on left: 17 18, on right: 15
SymbolsExported (158)
    on left: 19 20, on right: 17
Imports (159)
    on left: 21 22, on right: 15
SymbolsImported (160)
    on left: 23 24, on right: 21
SymbolsFromModuleList (161)
    on left: 25 26, on right: 23 26
SymbolsFromModule (162)
    on left: 28, on right: 25 26
@2 (163)
    on left: 27, on right: 28
GlobalModuleReference (164)
    on left: 30, on right: 28
@3 (165)
    on left: 29, on right: 30
AssignedIdentifier (166)
    on left: 31 32 33, on right: 30
DefinedValue_Import (167)
    on left: 34 35, on right: 31
SymbolList (168)
    on left: 36 37, on right: 19 28 37
Symbol (169)
    on left: 38 39, on right: 36 37
AssignmentList (170)
    on left: 40 41, on right: 15 41
Assignment (171)
    on left: 42 43 44 45 46 47 48 49 50 51, on right: 40 41
ValueSetTypeAssignment (172)
    on left: 53, on right: 44
@4 (173)
    on left: 52, on right: 53
TypeAssignment (174)
    on left: 54, on right: 42
Type (175)
    on left: 55 56 57, on right: 53 54 115 116 150 151 154 155 156
    157 165 175 177 178 179 180 188 225 285 287 294 371 372 373 382
    390 395 484 485 486 492 493 496
BuiltinType (176)
    on left: 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
    76 77, on right: 57 227
ReferencedType (177)
    on left: 78 79 80 81, on right: 56
DefinedType (178)
    on left: 82 83 84, on right: 78 228
ExternalTypeReference (179)
    on left: 85, on right: 82 385
BitStringType (180)
    on left: 86 87, on right: 58
NamedBitList (181)
    on left: 88 89, on right: 87 89
NamedBit (182)
    on left: 90 91, on right: 88 89
BooleanType (183)
    on left: 92, on right: 59
CharacterStringType (184)
    on left: 93 94, on right: 60
RestrictedCharacterStringType (185)
    on left: 95 96 97 98 99 100 101 102 103 104 105 106,
    on right: 93
UnrestrictedCharacterStringType (186)
    on left: 107, on right: 94
ChoiceType (187)
    on left: 108, on right: 61
AlternativeTypeLists (188)
    on left: 109 110 111, on right: 108
AlternativeTypeList (189)
    on left: 112 113, on right: 109 110 111 113
ExtensionAndException (190)
    on left: 114, on right: 110 111 139 141 142 143
NamedType (191)
    on left: 115 116, on right: 112 113 146 147 149
EmbeddedPDVType (192)
    on left: 117, on right: 62
EnumeratedType (193)
    on left: 118, on right: 63
Enumerations (194)
    on left: 119 120 121, on right: 118
Enumeration (195)
    on left: 122 123, on right: 119 120 121 123
EnumerationItem (196)
    on left: 124 125, on right: 122 123
ExternalType (197)
    on left: 126, on right: 64
AnyType (198)
    on left: 127 128, on right: 65
InstanceOfType (199)
    on left: 129, on right: 66
IntegerType (200)
    on left: 130 131, on right: 67
NullType (201)
    on left: 132, on right: 68
ObjectClassFieldType (202)
    on left: 133, on right: 69
ObjectIdentifierType (203)
    on left: 134, on right: 70
OctetStringType (204)
    on left: 135, on right: 71
RealType (205)
    on left: 136, on right: 72
SequenceType (206)
    on left: 137 138 139, on right: 73
ComponentTypeLists (207)
    on left: 140 141 142 143, on right: 137 152
ComponentTypeList (208)
    on left: 144 145, on right: 140 141 142 143 145
ComponentType (209)
    on left: 146 147 149 150, on right: 144 145
@5 (210)
    on left: 148, on right: 149
SequenceOfType (211)
    on left: 151, on right: 74
SetType (212)
    on left: 152 153, on right: 75
SetOfType (213)
    on left: 154, on right: 76
TaggedType (214)
    on left: 155 156 157, on right: 77
Tag (215)
    on left: 158, on right: 155 156 157
ClassNumber (216)
    on left: 159 160, on right: 158
Class (217)
    on left: 161 162 163 164, on right: 158
SelectionType (218)
    on left: 165, on right: 80
UsefulType (219)
    on left: 166 167 168, on right: 79 229
TypeFromObject (220)
    on left: 169, on right: 81
ReferencedObjects (221)
    on left: 170 171 172 173, on right: 169 360
ParameterizedObject (222)
    on left: 174, on right: 171 358
ConstrainedType (223)
    on left: 175 176, on right: 55 226
TypeWithConstraint (224)
    on left: 177 178 179 180, on right: 176
Constraint (225)
    on left: 181, on right: 175 177 179 224 230 231 238
ConstraintSpec (226)
    on left: 182 183, on right: 181
ExceptionSpec (227)
    on left: 184 185, on right: 114 181
ExceptionIdentification (228)
    on left: 186 187 188, on right: 184
ElementSetSpecs (229)
    on left: 189 190 191 192, on right: 182 460
ElementSetSpec (230)
    on left: 193 194, on right: 189 190 191 192 208 359
Unions (231)
    on left: 195 196, on right: 193 196
Intersections (232)
    on left: 197 198, on right: 195 196 198
IntersectionElements (233)
    on left: 199 200, on right: 197 198
Exclusions (234)
    on left: 201, on right: 194 200
UnionMark (235)
    on left: 202 203, on right: 196
IntersectionMark (236)
    on left: 204 205, on right: 198
Elements (237)
    on left: 206 207 208, on right: 199 200 201
SubtypeElements (238)
    on left: 209 210 211 212 213 214, on right: 206
ValueRange (239)
    on left: 215, on right: 211
LowerEndpoint (240)
    on left: 216 217, on right: 215
UpperEndpoint (241)
    on left: 218 219, on right: 215
LowerEndValue (242)
    on left: 220 221, on right: 216 217
UpperEndValue (243)
    on left: 222 223, on right: 218 219
PermittedAlphabet (244)
    on left: 224, on right: 212
ContainedSubtype (245)
    on left: 225 226 227 228 229, on right: 210
SizeConstraint (246)
    on left: 230, on right: 178 180 213
InnerTypeConstraints (247)
    on left: 231 232, on right: 214
MultipleTypeConstraints (248)
    on left: 233 234, on right: 232
TypeConstraints (249)
    on left: 235 236, on right: 233 234 236
NamedConstraint (250)
    on left: 237 238, on right: 235 236
PresenceConstraint (251)
    on left: 239 240 241 242, on right: 237 238
GeneralConstraint (252)
    on left: 243 244, on right: 183
UserDefinedConstraint (253)
    on left: 245, on right: 243
UserDefinedConstraintParameterList (254)
    on left: 246 247, on right: 245
UserDefinedConstraintParameters (255)
    on left: 248 249, on right: 247 248
UserDefinedConstraintParameter (256)
    on left: 250 251, on right: 248 249
TableConstraint (257)
    on left: 252 253, on right: 244
ComponentRelationConstraint (258)
    on left: 254, on right: 253
AtNotations (259)
    on left: 255 256, on right: 254 255
AtNotation (260)
    on left: 257 258, on right: 255 256
ComponentIdList (261)
    on left: 259 260, on right: 257 258 259
ObjectClassAssignment (262)
    on left: 261, on right: 45
ObjectAssignment (263)
    on left: 262, on right: 46
ObjectSetAssignment (264)
    on left: 263, on right: 47
ObjectClass (265)
    on left: 264 265 266, on right: 261 374
DefinedObjectClass (266)
    on left: 267 268 269, on right: 129 133 262 263 264 299 303 344
    375 376 383 393
ExternalObjectClassReference (267)
    on left: 270, on right: 267
UsefulObjectClassReference (268)
    on left: 271 272, on right: 269
ObjectClassDefn (269)
    on left: 273, on right: 265
FieldSpecs (270)
    on left: 274 275, on right: 273 274
FieldSpec (271)
    on left: 276 277 278 279 280 281 282, on right: 274 275
TypeFieldSpec (272)
    on left: 283, on right: 276
TypeOptionalitySpec (273)
    on left: 284 285 286, on right: 283
FixedTypeValueFieldSpec (274)
    on left: 287, on right: 277
Unique (275)
    on left: 288 289, on right: 287
ValueOptionalitySpec (276)
    on left: 290 291 292, on right: 287 293
VariableTypeValueFieldSpec (277)
    on left: 293, on right: 278
FixedTypeValueSetFieldSpec (278)
    on left: 294, on right: 279
ValueSetOptionalitySpec (279)
    on left: 295 296 297, on right: 294 298
VariableTypeValueSetFieldSpec (280)
    on left: 298, on right: 280
ObjectFieldSpec (281)
    on left: 299, on right: 281
ObjectOptionalitySpec (282)
    on left: 300 301 302, on right: 299
ObjectSetFieldSpec (283)
    on left: 303, on right: 282
ObjectSetOptionalitySpec (284)
    on left: 304 305 306, on right: 303
WithSyntaxSpec (285)
    on left: 307 308, on right: 273
SyntaxList (286)
    on left: 309 310, on right: 307
TokenOrGroupSpecs (287)
    on left: 311 312, on right: 309 311 315
TokenOrGroupSpec (288)
    on left: 313 314, on right: 311 312
OptionalGroup (289)
    on left: 315, on right: 314
RequiredToken (290)
    on left: 316 317, on right: 313
Literal (291)
    on left: 318 319 320 321 322 323 324 325 326 327 328 329 330 331
    332 333 334 335 336 337 338 339 340, on right: 316
DefinedObject (292)
    on left: 341 342, on right: 170 174 356
ExternalObjectReference (293)
    on left: 343, on right: 341
ParameterizedObjectClass (294)
    on left: 344, on right: 266
DefinedObjectSet (295)
    on left: 345 346, on right: 172 254 348 362
ExternalObjectSetReference (296)
    on left: 347, on right: 345
ParameterizedObjectSet (297)
    on left: 348, on right: 173 363
FieldName (298)
    on left: 349 350, on right: 133 169 293 298 349 360
PrimitiveFieldName (299)
    on left: 351 352 353 354 355, on right: 317 349 350
Object (300)
    on left: 356 357 358, on right: 262 301 361 375
ObjectSet (301)
    on left: 359, on right: 252 263 305 376
ObjectFromObject (302)
    on left: 360, on right: 357
ObjectSetElements (303)
    on left: 361 362 363, on right: 207
ParameterizedAssignment (304)
    on left: 364 365 366 367 368 369, on right: 48
ParameterizedTypeAssignment (305)
    on left: 371, on right: 364
@6 (306)
    on left: 370, on right: 371
ParameterizedValueAssignment (307)
    on left: 372, on right: 365
ParameterizedValueSetTypeAssignment (308)
    on left: 373, on right: 366
ParameterizedObjectClassAssignment (309)
    on left: 374, on right: 367
ParameterizedObjectAssignment (310)
    on left: 375, on right: 368
ParameterizedObjectSetAssignment (311)
    on left: 376, on right: 369
ParameterList (312)
    on left: 377, on right: 371 372 373 374 375 376
Parameters (313)
    on left: 378 379, on right: 377 378
Parameter (314)
    on left: 380 381, on right: 378 379
Governor (315)
    on left: 382 383, on right: 250 380
ParameterizedType (316)
    on left: 384, on right: 84
SimpleDefinedType (317)
    on left: 385 386, on right: 384
ActualParameterList (318)
    on left: 387, on right: 174 344 348 384 457
ActualParameters (319)
    on left: 388 389, on right: 387 388
ActualParameter (320)
    on left: 390 391 392 393, on right: 250 251 388 389
ValueAssignment (321)
    on left: 395, on right: 43
@7 (322)
    on left: 394, on right: 395
Value (323)
    on left: 396 397, on right: 149 188 209 220 222 291 372 391 395
    444 455 493 496 515 518 521 522
BuiltinValue (324)
    on left: 398 399 400 401 402 403 404 405 406 407,
    on right: 396
DefinedValue (325)
    on left: 408 409 410, on right: 91 160 187 441 456 532
ExternalValueReference (326)
    on left: 411, on right: 34 408 420 458
ObjectIdentifierValue (327)
    on left: 413, on right: 32 404
@8 (328)
    on left: 412, on right: 413
ObjIdComponentList (329)
    on left: 414 415, on right: 413 415
ObjIdComponent (330)
    on left: 416 417 418, on right: 414 415
NumberForm (331)
    on left: 419 420 421, on right: 418
OctetStringValue (332)
    on left: 422 423, on right: 405
BitStringValue (333)
    on left: 424 425 426 427, on right: 398
BitIdentifierList (334)
    on left: 428 429, on right: 426 429
BooleanValue (335)
    on left: 430 431, on right: 399
CharacterStringValue (336)
    on left: 432, on right: 400
RestrictedCharacterStringValue (337)
    on left: 433 434 435 436, on right: 432
CharacterStringList (338)
    on left: 437, on right: 434
CharSyms (339)
    on left: 438 439, on right: 437 439
CharsDefn (340)
    on left: 440 441, on right: 438 439
Quadruple (341)
    on left: 442, on right: 435
Tuple (342)
    on left: 443, on right: 436
ChoiceValue (343)
    on left: 444, on right: 401
NullValue (344)
    on left: 445, on right: 403
RealValue (345)
    on left: 446 447, on right: 406
NumericRealValue (346)
    on left: 448, on right: 446
SpecialRealValue (347)
    on left: 449 450, on right: 447
SequenceValue (348)
    on left: 451 452, on right: 407
ComponentValueList (349)
    on left: 453 454, on right: 451 454
NamedValue (350)
    on left: 455, on right: 453 454
ReferencedValue (351)
    on left: 456, on right: 397
ParameterizedValue (352)
    on left: 457, on right: 410
SimpleDefinedValue (353)
    on left: 458 459, on right: 457
ValueSet (354)
    on left: 460, on right: 53 296 373 392
MacroDefinition (355)
    on left: 461, on right: 49
MacroSubstance (356)
    on left: 463 464 465, on right: 461
@9 (357)
    on left: 462, on right: 463
MacroBody (358)
    on left: 466, on right: 463
TypeProduction (359)
    on left: 467, on right: 466
ValueProduction (360)
    on left: 468, on right: 466
MacroAlternativeList (361)
    on left: 469 470, on right: 467 468 470
MacroAlternative (362)
    on left: 471 472, on right: 469 470 472
